<ImageID>500000.1,NULL</ImageID>
<ImageSize>90,90</ImageSize>
<ImageWeight>175</ImageWeight>
<FractionalPixelImage>
113.365715,107.97714,101.74287,95.559975,88.58287,81.76,76.27999,70.80573,67.41717,62.017143,61.228573,61.148582,60.942863,62.748566,64.47428,67.38282,72.64568,78.05717,82.58858,85.982864,90.822845,95.89144,99.737144,102.954285,106.16572,108.594284,111.925735,115.08572,118.65714,122.80572,124.87428,126.25143,126.98286,127.46858,128.45714,127.81715,126.88571,126.07429,124.34857,123.84,122.61143,120.79429,118.954285,117.49715,116.674286,116.49715,115.65143,115.12,113.05143,112.54857,112.47429,112.49143,112.61143,112.16001,110.942856,109.83428,108.2343,106.828575,105.17141,102.86287,99.71429,96.78284,93.97144,91.840004,87.9543,84.348595,81.47427,78.628586,76.64003,74.81713,72.13143,69.159996,67.23995,64.520004,60.80571,58.525707,57.445713,54.548573,52.725704,51.028572,50.58858,49.46857,50.325703,53.045715,54.674286,58.074287,64.18856,68.05715,72.931404,78.148575;
112.78286,108.06286,101.89714,94.25143,87.29143,80.14859,73.91999,69.88571,66.3257,61.634285,60.01143,59.982857,61.142864,63.64,67.16573,71.21145,76.194305,81.73715,86.302864,90.76572,96.108574,100.79429,105.08574,108.91428,113.09143,117.10286,120.65143,124.24,128.09714,132.23431,134.43425,136.23425,136.42851,137.33713,138.06287,136.48007,136.03429,135.22289,134.14864,133.6514,132.05144,129.81712,128.02284,127.12,124.84,123.788574,122.68,121.55428,121.96571,120.42286,119.382866,119.21714,118.994286,118.66286,116.994286,115.577156,113.56571,111.69143,110.365715,108.66286,105.54857,102.49143,99.348595,96.38286,93.73715,89.371414,86.46856,83.81715,81.714294,78.48571,76.20571,73.6057,70.708565,67.44002,63.41715,61.142864,58.868565,56.26857,54.14858,52.137154,51.337154,50.817142,50.514275,52.462856,53.942856,56.291435,63.30857,68.93144,72.74285,77.314255;
113.33142,107.19426,100.28571,93.4,85.8,78.07426,72.17141,68.131454,64.30286,61.131435,59.38286,60.319996,62.931427,66.20003,71.24572,75.451454,80.25716,86.4,91.851425,96.58285,100.96,106.274284,111.18285,116.74286,121.38286,125.58857,129.50858,133.13716,135.84581,139.78859,142.11427,144.54288,146.22858,146.82858,147.81715,146.0057,144.95999,144.21141,143.05147,141.34862,139.9771,139.10278,137.24567,134.66284,132.93701,130.65147,129.57141,127.8914,127.445724,126.617134,125.72,124.20571,123.54857,122.98857,122.16,120.57714,119.211426,117.62857,115.62856,113.50285,110.57714,108.377144,105.274284,102.06287,99.245735,95.42286,91.48572,89.11999,86.337135,82.47999,79.811424,77.63998,75.11428,71.93713,67.26857,64.20571,60.91429,57.868565,55.58286,53.49143,51.297153,51.245705,51.37143,51.45714,52.21142,55.245716,61.76572,68.67425,72.251396,76.02859;
110.88569,104.08572,98.90857,92.851425,83.13712,76.42857,71.90858,67.69141,62.754284,60.245716,60.251423,61.365715,65.02856,69.43427,73.960014,78.06287,85.4057,91.26286,96.828575,101.931404,107.942856,113.17714,117.77143,123.48572,128.34283,132.50285,136.14868,140.48,144.21716,147.49136,150.82286,153.06285,154.80576,154.79994,155.2458,154.49142,152.80003,152.20003,151.50288,149.04,147.6457,146.29141,144.43999,141.14288,140.22855,138.14856,135.93715,134.1257,132.62862,131.89146,130.97144,129.98856,128.76006,128.05711,127.542915,126.102905,124.36,121.93714,120.434296,118.3143,115.022865,112.74286,110.788574,107.34857,104.85713,100.83999,96.25144,93.73145,90.15429,86.47429,84.29715,82.01144,79.405716,75.74857,71.45714,67.217155,63.022858,59.36572,56.6,54.16,52.6,51.30857,51.25715,51.01143,52.21142,55.748566,59.5543,66.62287,72.05714,74.75429;
110.24569,102.57714,98.97714,91.137146,81.27429,75.98856,71.542854,65.88572,61.94857,58.405716,59.794292,62.782856,67.131454,72.06859,77.39429,83.15999,90.39999,97.04001,101.531425,107.86285,113.29712,118.71429,124.42857,129.54857,134.21712,138.77716,142.6057,147.4685,152.02287,154.9886,157.90855,159.84,161.53145,161.97713,161.67996,161.47429,159.64565,158.79428,157.52002,156.54279,154.68573,151.92004,149.92009,147.57143,145.98282,143.22287,139.97717,138.34283,137.8685,136.85712,136.05708,135.16568,133.56004,132.37137,130.99425,130.68565,130.1028,127.36003,125.331406,122.58857,119.34288,117.4,115.19428,111.942856,108.68,105.754295,101.76569,97.70286,94.32569,91.32001,88.47999,85.245705,82.59431,78.85716,74.811455,70.49716,66.20571,61.605713,58.285713,55.119987,53.37143,51.714275,51.325714,51.54286,52.96,54.514286,58.62857,65.36003,71.66857,75.09713;
108.29144,103.08,98.05143,88.20002,79.37714,74.27428,69.7657,64.657135,61.08,58.354286,60.177143,63.86286,69.057144,74.89144,81.02286,88.22859,94.771416,101.47999,106.73717,112.80572,118.674286,124.417145,130.03433,134.66866,139.95427,144.49144,149.75429,153.54858,157.80576,162.26862,164.55998,165.84001,166.4229,167.47429,167.21138,167.4172,165.50285,164.55432,162.78287,161.25145,159.52573,157.45145,154.76576,152.88571,150.56567,147.09717,144.56567,142.83432,141.33139,140.93718,140.58287,139.68573,138.37138,136.47998,135.04568,134.83423,134.06859,131.4743,129.17143,126.07429,123.44574,121.21713,118.71998,116.137146,112.1943,109.42855,106.23428,102.354294,99.02286,95.56571,93.08569,89.36001,86.171425,82.485695,77.3943,73.95997,69.662865,64.068565,59.988583,57.03429,55.068573,51.98857,51.182858,52.6057,53.422855,53.794285,57.62857,63.79428,70.63427,75.15998;
108.022835,103.61712,97.382835,86.017166,78.34856,73.47427,68.4686,63.611427,60.514286,58.09714,60.302856,65.091415,70.53143,77.72572,85.32572,92.03429,98.23428,105.531425,111.28571,117.05143,122.64571,129.4114,134.9257,140.31998,144.85712,148.82278,153.63431,158.45717,162.52568,166.83995,168.69142,170.11996,171.43425,171.56569,171.14862,171.16566,170.09145,169.34282,166.64574,165.45714,163.65146,161.50285,158.41147,156.25708,154.17714,150.8115,149.7543,148.05716,145.80005,144.97142,144.2343,143.33147,141.9142,139.40002,138.07997,136.62856,135.29143,134.14282,131.74283,129.08571,127.239975,124.68569,122.04,119.662865,116.617134,113.69715,110.21714,106.851425,103.788574,100.4057,97.222855,93.451416,89.23431,85.754295,80.2514,76.34285,71.908585,67.07431,61.942852,57.971424,55.205715,53.06286,51.217144,51.72,52.371418,53.64,57.457138,62.34855,69.23996,74.72571;
106.96571,102.788574,96.41144,85.93144,78.25713,74.06287,67.74284,63.377144,60.377144,58.43428,60.59429,66.1943,72.40571,81.240005,88.96571,96.171425,103.18285,109.851425,115.58857,121.60571,127.52,134.3143,139.50854,144.77719,149.10854,153.58862,158.2971,163.52003,166.9486,169.5543,171.5257,172.86284,175.09712,174.80002,173.9943,173.87427,173.17712,172.6286,169.92001,168.19424,166.90855,165.12576,161.46866,159.0057,157.26292,155.10284,153.31996,151.55995,150.04002,148.67427,147.62859,146.2971,144.50856,142.42285,140.80006,138.72575,137.22284,135.97156,134.40579,132.9657,130.36569,128.17715,125.86859,122.382866,120.06858,117.43429,114.24002,110.02857,106.954285,103.77715,100.93714,96.851425,93.091415,89.04001,84.47427,79.36567,74.14858,68.99426,64.34858,59.651436,56.257137,54.154285,52.074287,52.37143,53.26857,53.51429,56.76572,62.068554,67.33147,74.55428;
108.54859,102.057144,94.48572,85.57142,79.13141,74.514305,67.508575,63.337143,60.017143,58.78857,61.16,67.00572,75.285675,85.15429,92.25144,99.98857,105.902855,111.54857,117.86857,126.37143,132.19429,138.76573,143.13708,147.44002,152.36002,156.91428,161.64006,166.60577,169.66856,171.3257,173.60571,174.8514,176.69144,176.68575,175.99428,175.41716,174.77708,173.59435,172.45145,170.97713,169.11435,167.35428,164.33716,161.90858,160.03998,158.69714,156.33716,154.89139,153.65709,151.6686,150.13713,148.04565,145.85713,144.08572,142.78854,141.08566,139.64569,139.2342,137.3657,135.60565,132.64575,130.95993,128.34283,125.48572,122.83428,120.97143,118.05717,114.30286,110.70858,107.48,104.051414,100.28,96.622856,92.16571,87.39998,82.274284,76.6286,70.43429,65.485725,61.171425,57.754284,54.354286,52.782845,53.685707,53.268566,53.480007,56.67429,61.93714,66.18285,73.52571;
106.897156,100.942856,93.342834,85.59426,79.04,73.77145,68.0457,62.76,59.36,59.662857,62.788578,68.84,77.96572,87.165726,94.5943,102.84571,107.62857,115.137146,123.32,130.6457,135.83429,141.91998,146.65144,150.77141,155.30858,159.61139,164.01714,167.3886,171.13142,173.59422,175.40565,175.79428,176.85143,177.45718,177.50858,176.2629,176.34285,175.65717,174.17142,172.35425,170.53139,168.74857,166.78287,164.58287,162.58284,161.02286,159.59427,157.85141,156.54291,154.06293,152.62283,150.52005,149.01714,146.57712,144.55998,143.56566,142.3542,141.5485,139.67996,137.3943,134.52576,132.5714,130.81148,128.90285,125.95995,124.06856,121.48001,118.30286,114.71429,111.51428,108.69714,103.85142,100.13144,96.199974,90.54287,85.28,79.72571,72.868546,67.61712,62.72,57.719994,55.548573,53.84,53.422867,53.314285,54.21143,57.245716,61.81144,65.03996,72.32;
